user_id,account_age_days,total_orders,device_accounts,wallet_topup_amt,login_hour,free_cash_shown,free_cash_used,disabled_flag
U0573,223,1,2,0,12,Yes,No,No
U0574,52,3,1,0,10,Yes,Yes,Yes
U0575,339,0,2,0,5,No,No,Yes
U0576,144,2,3,0,22,Yes,Yes,No
U0577,69,3,3,10,13,Yes,No,No
U0578,99,4,2,50,5,Yes,Yes,No
U0579,25,1,2,50,5,Yes,No,No
U0580,53,2,1,0,1,Yes,Yes,No
U0581,151,3,1,0,21,Yes,Yes,Yes
U0582,144,4,1,0,19,Yes,No,Yes
U0583,57,1,4,10,14,Yes,Yes,No
U0584,39,5,1,0,16,Yes,Yes,No
U0585,109,2,1,10,7,Yes,Yes,Yes
U0586,181,3,3,0,4,Yes,Yes,Yes
U0587,42,5,4,50,16,Yes,Yes,Yes
U0588,186,2,3,0,19,Yes,No,Yes
U0589,223,0,1,0,0,No,No,Yes
U0590,122,4,1,50,21,Yes,Yes,No
U0591,133,2,1,0,17,Yes,Yes,No
U0592,163,1,1,0,14,Yes,Yes,Yes
U0593,215,3,1,10,4,Yes,Yes,No
U0594,221,2,2,10,6,Yes,Yes,No
U0595,235,3,4,50,17,Yes,Yes,Yes
U0596,331,1,1,0,5,Yes,Yes,Yes
U0597,146,1,2,0,21,Yes,No,No
U0598,239,3,2,0,20,Yes,Yes,Yes
U0599,76,6,1,0,4,Yes,Yes,Yes
U0600,9,0,2,50,18,No,No,Yes
U0601,74,2,1,50,9,Yes,No,Yes
U0602,253,2,1,0,14,Yes,Yes,No
U0603,230,3,2,10,9,Yes,Yes,No
U0604,7,0,1,0,15,No,No,Yes
U0605,174,4,5,50,11,Yes,Yes,Yes
U0606,141,6,1,0,17,Yes,Yes,Yes
U0607,168,3,2,0,22,Yes,Yes,Yes
U0608,170,2,1,10,0,Yes,Yes,No
U0609,283,3,1,10,15,Yes,No,No
U0610,122,1,1,10,21,Yes,Yes,Yes
U0611,194,2,2,0,5,Yes,Yes,No
U0612,5,2,3,0,2,Yes,No,No
U0613,29,2,3,0,1,Yes,Yes,No
U0614,165,3,2,0,1,Yes,No,No
U0615,339,5,3,50,12,Yes,Yes,Yes
U0616,136,3,2,0,8,Yes,Yes,Yes
U0617,321,4,2,0,15,Yes,Yes,Yes
U0618,342,1,2,10,4,Yes,Yes,No
U0619,145,4,2,0,22,Yes,Yes,Yes
U0620,327,4,3,10,20,Yes,Yes,Yes
U0621,217,5,1,50,6,Yes,No,No
U0622,301,3,3,0,12,Yes,No,Yes
U0623,132,5,2,100,19,Yes,Yes,No
U0624,292,0,1,10,23,No,No,No
U0625,70,4,1,0,12,Yes,Yes,Yes
U0626,252,0,1,0,6,No,No,Yes
U0627,275,3,2,0,9,Yes,Yes,No
U0628,364,6,3,50,14,Yes,Yes,Yes
U0629,182,5,1,50,20,Yes,Yes,No
U0630,167,2,3,50,5,Yes,Yes,No
U0631,91,2,3,100,4,Yes,Yes,Yes
U0632,202,4,1,50,22,Yes,Yes,Yes
U0633,346,3,3,10,1,Yes,Yes,No
U0634,19,1,5,0,20,Yes,No,Yes
U0635,39,0,2,10,14,No,No,No
U0636,126,4,3,0,15,Yes,Yes,Yes
U0637,173,5,5,50,18,Yes,No,No
U0638,141,3,2,0,8,Yes,Yes,Yes
U0639,242,6,1,0,21,Yes,Yes,Yes
U0640,220,1,3,0,18,Yes,Yes,No
U0641,126,2,2,0,6,Yes,Yes,Yes
U0642,58,2,2,10,3,Yes,Yes,No
U0643,148,2,1,0,2,Yes,Yes,Yes
U0644,317,4,3,10,23,Yes,Yes,Yes
U0645,361,3,1,0,19,Yes,Yes,Yes
U0646,1,0,4,10,10,No,No,Yes
U0647,348,0,1,0,0,No,No,No
U0648,190,2,1,0,5,Yes,Yes,Yes
U0649,191,4,1,10,10,Yes,No,No
U0650,312,3,1,0,0,Yes,No,Yes
U0651,117,4,2,0,20,Yes,Yes,Yes
U0652,134,2,4,0,6,Yes,Yes,No
U0653,58,3,3,0,5,Yes,Yes,Yes
U0654,44,2,1,10,13,Yes,Yes,No
U0655,173,7,1,0,1,Yes,No,Yes
U0656,160,1,3,10,3,Yes,No,Yes
U0657,173,1,4,50,10,Yes,Yes,Yes
U0658,317,2,2,0,14,Yes,Yes,Yes
U0659,303,2,2,100,17,Yes,No,No
U0660,149,1,1,10,0,Yes,Yes,No
U0661,80,5,3,10,2,Yes,Yes,No
U0662,213,0,2,10,2,No,No,No
U0663,203,3,1,10,6,Yes,Yes,No
U0664,252,2,1,10,0,Yes,No,No
U0665,229,2,3,0,10,Yes,No,Yes
U0666,164,1,1,0,5,Yes,Yes,No
U0667,227,2,1,0,19,Yes,No,Yes
U0668,147,1,2,0,2,Yes,Yes,Yes
U0669,20,5,1,0,18,Yes,Yes,Yes
U0670,47,2,1,0,1,Yes,Yes,No
U0671,233,1,3,0,17,Yes,Yes,Yes
U0672,305,3,3,50,11,Yes,Yes,Yes
U0673,14,1,3,50,9,Yes,Yes,Yes
U0674,143,3,3,100,4,Yes,Yes,Yes
U0675,1,2,2,0,8,Yes,Yes,Yes
U0676,54,4,3,50,1,Yes,Yes,Yes
U0677,259,1,1,50,1,Yes,No,No
U0678,144,4,2,0,5,Yes,Yes,Yes
U0679,12,1,5,0,9,Yes,Yes,Yes
U0680,330,1,1,100,17,Yes,Yes,No
U0681,224,1,1,10,11,Yes,Yes,No
U0682,272,2,2,0,3,Yes,Yes,No
U0683,358,0,1,0,21,No,No,Yes
U0684,156,1,1,0,20,Yes,No,No
U0685,8,2,3,50,16,Yes,Yes,Yes
U0686,122,4,5,10,14,Yes,No,Yes
U0687,348,4,1,0,5,Yes,Yes,Yes
U0688,164,2,1,0,15,Yes,Yes,No
U0689,90,2,1,10,16,Yes,Yes,Yes
U0690,136,4,3,10,2,Yes,Yes,Yes
U0691,186,2,2,0,9,Yes,Yes,Yes
U0692,316,2,1,50,4,Yes,No,No
U0693,178,5,2,0,13,Yes,Yes,No
U0694,28,3,1,0,20,Yes,Yes,Yes
U0695,220,5,2,10,12,Yes,Yes,No
U0696,357,1,3,0,5,Yes,No,Yes
U0697,41,0,2,50,11,No,No,No
U0698,228,1,2,50,7,Yes,No,No
U0699,192,5,1,50,4,Yes,No,No
U0700,145,1,2,0,14,Yes,No,Yes
U0701,201,2,2,0,15,Yes,Yes,Yes
U0702,212,1,1,0,0,Yes,Yes,No
U0703,220,3,2,10,15,Yes,Yes,No
U0704,240,7,1,50,4,Yes,No,No
U0705,46,2,3,50,2,Yes,No,Yes
U0706,35,3,1,50,19,Yes,No,No
U0707,253,2,5,100,14,Yes,Yes,Yes
U0708,82,0,1,50,12,No,No,No
U0709,256,4,3,0,23,Yes,Yes,Yes
U0710,197,2,2,0,15,Yes,Yes,No
U0711,303,2,3,10,22,Yes,No,Yes
U0712,10,3,1,0,10,Yes,Yes,Yes
U0713,312,4,2,0,20,Yes,No,Yes
U0714,286,4,3,10,1,Yes,No,Yes
U0715,242,0,1,50,21,No,No,No
U0716,251,1,1,0,5,Yes,Yes,Yes
U0717,5,2,2,50,5,Yes,Yes,No
U0718,119,1,2,50,13,Yes,Yes,No
U0719,289,3,1,0,10,Yes,No,Yes
U0720,65,5,1,0,7,Yes,Yes,No
U0721,146,3,1,0,7,Yes,Yes,Yes
U0722,224,3,3,50,0,Yes,No,Yes
U0723,239,1,2,50,20,Yes,No,Yes
U0724,177,6,3,50,6,Yes,Yes,Yes
U0725,267,3,5,10,5,Yes,Yes,Yes
U0726,341,2,2,0,20,Yes,Yes,Yes
U0727,282,1,1,0,7,Yes,Yes,No
U0728,63,1,1,50,18,Yes,Yes,Yes
U0729,217,0,1,0,21,No,No,Yes
U0730,342,3,4,0,20,Yes,Yes,Yes
U0731,315,3,2,0,23,Yes,Yes,No
U0732,283,3,1,0,19,Yes,No,No
U0733,177,3,1,0,7,Yes,Yes,Yes
U0734,98,4,2,0,13,Yes,Yes,Yes
U0735,105,5,2,0,17,Yes,Yes,Yes
U0736,99,5,1,0,15,Yes,No,No
U0737,311,1,5,50,8,Yes,Yes,Yes
U0738,6,4,2,50,14,Yes,No,No
U0739,197,2,1,0,9,Yes,Yes,Yes
U0740,351,1,3,50,21,Yes,Yes,Yes
U0741,133,1,1,0,15,Yes,No,No
U0742,358,1,4,10,3,Yes,No,Yes
U0743,259,2,5,50,19,Yes,No,Yes
U0744,23,6,2,50,12,Yes,Yes,No
U0745,53,1,3,50,21,Yes,No,Yes
U0746,165,3,1,0,4,Yes,Yes,Yes
U0747,202,1,4,0,21,Yes,Yes,Yes
U0748,83,5,2,50,6,Yes,Yes,No
U0749,145,2,2,0,22,Yes,No,Yes
U0750,85,2,4,0,8,Yes,No,Yes
U0751,78,5,5,50,7,Yes,No,No
U0752,1,2,3,50,15,Yes,Yes,Yes
U0753,51,2,1,50,5,Yes,No,No
U0754,173,3,4,0,15,Yes,No,Yes
U0755,205,4,2,50,5,Yes,No,No
U0756,260,2,4,0,13,Yes,Yes,Yes
U0757,288,2,2,0,20,Yes,Yes,Yes
U0758,34,2,1,10,0,Yes,Yes,No
U0759,348,1,1,0,8,Yes,No,Yes
U0760,95,1,2,0,23,Yes,No,Yes
U0761,72,2,3,10,12,Yes,No,Yes
U0762,39,6,1,0,18,Yes,No,No
U0763,154,2,2,0,16,Yes,No,Yes
U0764,250,2,1,0,10,Yes,No,Yes
U0765,162,6,3,0,7,Yes,No,Yes
U0766,118,2,2,0,22,Yes,Yes,No
U0767,259,7,1,50,4,Yes,Yes,No
U0768,306,4,1,50,9,Yes,Yes,No
U0769,268,3,1,0,6,Yes,Yes,No
U0770,54,1,2,50,9,Yes,Yes,No
U0771,236,4,1,0,3,Yes,Yes,Yes
U0772,222,0,1,0,8,No,No,Yes
U0773,251,2,4,50,13,Yes,Yes,No
U0774,313,1,3,0,1,Yes,Yes,Yes
U0775,112,0,2,100,8,No,No,No
U0776,255,2,5,0,20,Yes,No,Yes
U0777,303,6,1,50,0,Yes,Yes,No
U0778,207,1,2,0,22,Yes,Yes,No
U0779,229,1,2,0,9,Yes,Yes,No
U0780,341,4,2,0,9,Yes,Yes,No
U0781,66,0,1,50,19,No,No,No
U0782,75,5,2,10,21,Yes,Yes,No
U0783,103,1,1,100,2,Yes,Yes,No
U0784,192,1,2,0,5,Yes,No,No
U0785,252,3,1,0,5,Yes,No,Yes
U0786,226,3,1,0,20,Yes,Yes,Yes
U0787,294,2,1,10,1,Yes,Yes,No
U0788,306,3,1,50,17,Yes,Yes,No
U0789,98,2,2,0,22,Yes,No,No
U0790,338,5,1,10,1,Yes,Yes,No
U0791,286,3,3,0,11,Yes,Yes,Yes
U0792,335,6,1,10,21,Yes,Yes,Yes
U0793,347,1,1,50,4,Yes,Yes,No
U0794,308,4,2,0,19,Yes,No,No
U0795,249,3,1,0,6,Yes,Yes,No
U0796,166,3,2,100,23,Yes,Yes,No
U0797,335,1,2,50,15,Yes,No,No
U0798,30,7,1,10,19,Yes,Yes,Yes
U0799,247,2,1,10,0,Yes,Yes,No
U0800,106,6,1,0,0,Yes,Yes,Yes
U0801,51,2,1,10,16,Yes,Yes,Yes
U0802,81,2,1,50,0,Yes,Yes,No
U0803,133,9,1,10,20,Yes,Yes,No
U0804,285,2,1,0,19,Yes,Yes,Yes
U0805,138,5,2,0,12,Yes,No,Yes
U0806,184,0,2,0,8,No,No,No
U0807,330,1,2,0,14,Yes,No,Yes
U0808,273,0,1,0,2,No,No,Yes
U0809,340,3,1,0,13,Yes,Yes,Yes
U0810,69,1,3,0,22,Yes,Yes,Yes
U0811,34,3,2,0,10,Yes,Yes,Yes
U0812,262,0,3,10,23,No,No,Yes
U0813,53,3,1,0,21,Yes,Yes,Yes
U0814,205,4,2,0,11,Yes,Yes,Yes
U0815,126,3,2,0,12,Yes,No,Yes
U0816,235,6,1,0,12,Yes,No,Yes
U0817,43,2,2,10,0,Yes,No,No
U0818,240,2,2,0,23,Yes,No,Yes
U0819,111,2,1,50,9,Yes,Yes,No
U0820,249,4,1,100,2,Yes,Yes,No
U0821,151,0,3,50,23,No,No,Yes
U0822,183,3,4,10,3,Yes,Yes,Yes
U0823,336,1,1,50,15,Yes,No,Yes
U0824,95,1,1,10,7,Yes,Yes,No
U0825,8,7,1,0,15,Yes,Yes,Yes
U0826,360,1,2,0,16,Yes,No,Yes
U0827,184,1,1,50,18,Yes,Yes,Yes
